#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.062916	       0.021018	       10580000	              0	              0	        5290001	          10000	          10000	           2300	           2300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.014564	       0.004892	        2880000	              0	              0	        1440001	          10000	          10000	           1200	           1200
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.071644	       0.024318	       11520000	              0	              0	        5760001	          10000	          10000	           2400	           2400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.016471	       0.005514	        3125000	              0	              0	        1562501	          10000	          10000	           1250	           1250
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.083144	       0.027307	       12500000	              0	              0	        6250001	          10000	          10000	           2500	           2500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.016320	       0.005302	        3380000	              0	              0	        1690001	          10000	          10000	           1300	           1300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.085623	       0.028838	       13520000	              0	              0	        6760001	          10000	          10000	           2600	           2600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.019906	       0.006730	        3645000	              0	              0	        1822501	          10000	          10000	           1350	           1350
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.103831	       0.035613	       14580000	              0	              0	        7290001	          10000	          10000	           2700	           2700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.028477	       0.009602	        3920000	              0	              0	        1960001	          10000	          10000	           1400	           1400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.099299	       0.033827	       15680000	              0	              0	        7840001	          10000	          10000	           2800	           2800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.025794	       0.008735	        4205000	              0	              0	        2102501	          10000	          10000	           1450	           1450
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.109142	       0.037059	       16820000	              0	              0	        8410001	          10000	          10000	           2900	           2900
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.023266	       0.007930	        4500000	              0	              0	        2250001	          10000	          10000	           1500	           1500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.114419	       0.039289	       18000000	              0	              0	        9000001	          10000	          10000	           3000	           3000
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.026118	       0.008952	        4805000	              0	              0	        2402501	          10000	          10000	           1550	           1550
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.127913	       0.044227	       19220000	              0	              0	        9610001	          10000	          10000	           3100	           3100
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.000213	       0.000072	          45000	              0	              0	          22501	          10000	          10000	            150	            150
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.032478	       0.010575	        5120000	              0	              0	        2560001	          10000	          10000	           1600	           1600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.154764	       0.051113	       20480000	              0	              0	       10240001	          10000	          10000	           3200	           3200
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.001062	       0.000357	         180000	              0	              0	          90001	          10000	          10000	            300	            300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.027725	       0.009641	        5445000	              0	              0	        2722501	          10000	          10000	           1650	           1650
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.178717	       0.059102	       21780000	              0	              0	       10890001	          10000	          10000	           3300	           3300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.035060	       0.011587	        5780000	              0	              0	        2890001	          10000	          10000	           1700	           1700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.175993	       0.057745	       23120000	              0	              0	       11560001	          10000	          10000	           3400	           3400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.035432	       0.011899	        6125000	              0	              0	        3062501	          10000	          10000	           1750	           1750
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.177076	       0.060755	       24500000	              0	              0	       12250001	          10000	          10000	           3500	           3500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.043277	       0.015015	        6480000	              0	              0	        3240001	          10000	          10000	           1800	           1800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.180137	       0.061299	       25920000	              0	              0	       12960001	          10000	          10000	           3600	           3600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.043588	       0.014527	        6845000	              0	              0	        3422501	          10000	          10000	           1850	           1850
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.193998	       0.064544	       27380000	              0	              0	       13690001	          10000	          10000	           3700	           3700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.047511	       0.016375	        7220000	              0	              0	        3610001	          10000	          10000	           1900	           1900
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.199719	       0.068526	       28880000	              0	              0	       14440001	          10000	          10000	           3800	           3800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.040214	       0.013697	        7605000	              0	              0	        3802501	          10000	          10000	           1950	           1950
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.220448	       0.077433	       30420000	              0	              0	       15210001	          10000	          10000	           3900	           3900
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.047928	       0.016581	        8000000	              0	              0	        4000001	          10000	          10000	           2000	           2000
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.223174	       0.076196	       32000000	              0	              0	       16000001	          10000	          10000	           4000	           4000
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.052800	       0.018298	        8405000	              0	              0	        4202501	          10000	          10000	           2050	           2050
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.246047	       0.084286	       33620000	              0	              0	       16810001	          10000	          10000	           4100	           4100
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.000491	       0.000170	          80000	              0	              0	          40001	          10000	          10000	            200	            200
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.063365	       0.021864	        8820000	              0	              0	        4410001	          10000	          10000	           2100	           2100
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.258673	       0.089611	       35280000	              0	              0	       17640001	          10000	          10000	           4200	           4200
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.053281	       0.018114	        9245000	              0	              0	        4622501	          10000	          10000	           2150	           2150
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.271917	       0.092544	       36980000	              0	              0	       18490001	          10000	          10000	           4300	           4300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.001342	       0.000456	         320000	              0	              0	         160001	          10000	          10000	            400	            400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.058231	       0.018838	        9680000	              0	              0	        4840001	          10000	          10000	           2200	           2200
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.282410	       0.077677	       38720000	              0	              0	       19360001	          10000	          10000	           4400	           4400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.061261	       0.021167	       10125000	              0	              0	        5062501	          10000	          10000	           2250	           2250
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.299116	       0.101836	       40500000	              0	              0	       20250001	          10000	          10000	           4500	           4500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.060975	       0.021195	       10580000	              0	              0	        5290001	          10000	          10000	           2300	           2300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.315005	       0.108746	       42320000	              0	              0	       21160001	          10000	          10000	           4600	           4600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.070225	       0.023324	       11045000	              0	              0	        5522501	          10000	          10000	           2350	           2350
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.326641	       0.111172	       44180000	              0	              0	       22090001	          10000	          10000	           4700	           4700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.067142	       0.022950	       11520000	              0	              0	        5760001	          10000	          10000	           2400	           2400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.340563	       0.119424	       46080000	              0	              0	       23040001	          10000	          10000	           4800	           4800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.070610	       0.024707	       12005000	              0	              0	        6002501	          10000	          10000	           2450	           2450
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.350711	       0.123538	       48020000	              0	              0	       24010001	          10000	          10000	           4900	           4900
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.074608	       0.026176	       12500000	              0	              0	        6250001	          10000	          10000	           2500	           2500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.358186	       0.124398	       50000000	              0	              0	       25000001	          10000	          10000	           5000	           5000
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.082302	       0.027967	       13005000	              0	              0	        6502501	          10000	          10000	           2550	           2550
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.394053	       0.139118	       52020000	              0	              0	       26010001	          10000	          10000	           5100	           5100
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.078631	       0.027092	       13520000	              0	              0	        6760001	          10000	          10000	           2600	           2600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.000793	       0.000273	         125000	              0	              0	          62501	          10000	          10000	            250	            250
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.391614	       0.137604	       54080000	              0	              0	       27040001	          10000	          10000	           5200	           5200
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.102847	       0.035778	       14045000	              0	              0	        7022501	          10000	          10000	           2650	           2650
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.443846	       0.154372	       56180000	              0	              0	       28090001	          10000	          10000	           5300	           5300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.093207	       0.032466	       14580000	              0	              0	        7290001	          10000	          10000	           2700	           2700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.449372	       0.154928	       58320000	              0	              0	       29160001	          10000	          10000	           5400	           5400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.004159	       0.001449	         500000	              0	              0	         250001	          10000	          10000	            500	            500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.098881	       0.034136	       15125000	              0	              0	        7562501	          10000	          10000	           2750	           2750
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.481362	       0.165856	       60500000	              0	              0	       30250001	          10000	          10000	           5500	           5500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.100161	       0.035224	       15680000	              0	              0	        7840001	          10000	          10000	           2800	           2800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.485734	       0.167580	       62720000	              0	              0	       31360001	          10000	          10000	           5600	           5600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.104819	       0.036612	       16245000	              0	              0	        8122501	          10000	          10000	           2850	           2850
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.497497	       0.169737	       64980000	              0	              0	       32490001	          10000	          10000	           5700	           5700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.107493	       0.037438	       16820000	              0	              0	        8410001	          10000	          10000	           2900	           2900
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.547588	       0.185576	       67280000	              0	              0	       33640001	          10000	          10000	           5800	           5800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.121853	       0.042758	       17405000	              0	              0	        8702501	          10000	          10000	           2950	           2950
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.550394	       0.191835	       69620000	              0	              0	       34810001	          10000	          10000	           5900	           5900
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.139455	       0.046317	       18000000	              0	              0	        9000001	          10000	          10000	           3000	           3000
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.583364	       0.193832	       72000000	              0	              0	       36000001	          10000	          10000	           6000	           6000
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.129653	       0.044811	       18605000	              0	              0	        9302501	          10000	          10000	           3050	           3050
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.618865	       0.211623	       74420000	              0	              0	       37210001	          10000	          10000	           6100	           6100
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.134532	       0.046552	       19220000	              0	              0	        9610001	          10000	          10000	           3100	           3100
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.622601	       0.211659	       76880000	              0	              0	       38440001	          10000	          10000	           6200	           6200
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.000814	       0.000276	         180000	              0	              0	          90001	          10000	          10000	            300	            300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.128211	       0.044547	       19845000	              0	              0	        9922501	          10000	          10000	           3150	           3150
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.625371	       0.214791	       79380000	              0	              0	       39690001	          10000	          10000	           6300	           6300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.143468	       0.049714	       20480000	              0	              0	       10240001	          10000	          10000	           3200	           3200
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.705819	       0.249248	       81920000	              0	              0	       40960001	          10000	          10000	           6400	           6400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.147216	       0.050493	       21125000	              0	              0	       10562501	          10000	          10000	           3250	           3250
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.686411	       0.235592	       84500000	              0	              0	       42250001	          10000	          10000	           6500	           6500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.003503	       0.001219	         720000	              0	              0	         360001	          10000	          10000	            600	            600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.146698	       0.050289	       21780000	              0	              0	       10890001	          10000	          10000	           3300	           3300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.699306	       0.240588	       87120000	              0	              0	       43560001	          10000	          10000	           6600	           6600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.152396	       0.052522	       22445000	              0	              0	       11222501	          10000	          10000	           3350	           3350
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.811685	       0.269588	       89780000	              0	              0	       44890001	          10000	          10000	           6700	           6700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.184846	       0.060543	       23120000	              0	              0	       11560001	          10000	          10000	           3400	           3400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.775861	       0.266745	       92480000	              0	              0	       46240001	          10000	          10000	           6800	           6800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.190874	       0.065450	       23805000	              0	              0	       11902501	          10000	          10000	           3450	           3450
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.789424	       0.270839	       95220000	              0	              0	       47610001	          10000	          10000	           6900	           6900
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.172428	       0.058084	       24500000	              0	              0	       12250001	          10000	          10000	           3500	           3500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.857902	       0.293051	       98000000	              0	              0	       49000001	          10000	          10000	           7000	           7000
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.188266	       0.065656	       25205000	              0	              0	       12602501	          10000	          10000	           3550	           3550
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.892816	       0.304156	      100820000	              0	              0	       50410001	          10000	          10000	           7100	           7100
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.171700	       0.058022	       25920000	              0	              0	       12960001	          10000	          10000	           3600	           3600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.880039	       0.301492	      103680000	              0	              0	       51840001	          10000	          10000	           7200	           7200
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.187646	       0.064400	       26645000	              0	              0	       13322501	          10000	          10000	           3650	           3650
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.001123	       0.000381	         245000	              0	              0	         122501	          10000	          10000	            350	            350
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.926783	       0.319668	      106580000	              0	              0	       53290001	          10000	          10000	           7300	           7300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.208442	       0.071462	       27380000	              0	              0	       13690001	          10000	          10000	           3700	           3700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.969158	       0.333433	      109520000	              0	              0	       54760001	          10000	          10000	           7400	           7400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.219994	       0.072877	       28125000	              0	              0	       14062501	          10000	          10000	           3750	           3750
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.999198	       0.334893	      112500000	              0	              0	       56250001	          10000	          10000	           7500	           7500
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.216451	       0.073759	       28880000	              0	              0	       14440001	          10000	          10000	           3800	           3800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.004451	       0.339186	      115520000	              0	              0	       57760001	          10000	          10000	           7600	           7600
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.003444	       0.001165	         980000	              0	              0	         490001	          10000	          10000	            700	            700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.210077	       0.072425	       29645000	              0	              0	       14822501	          10000	          10000	           3850	           3850
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.219806	       0.398194	      118580000	              0	              0	       59290001	          10000	          10000	           7700	           7700
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.240935	       0.078706	       30420000	              0	              0	       15210001	          10000	          10000	           3900	           3900
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.104348	       0.357775	      121680000	              0	              0	       60840001	          10000	          10000	           7800	           7800
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.231966	       0.078866	       31205000	              0	              0	       15602501	          10000	          10000	           3950	           3950
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.123339	       0.386181	      124820000	              0	              0	       62410001	          10000	          10000	           7900	           7900
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.232862	       0.080487	       32000000	              0	              0	       16000001	          10000	          10000	           4000	           4000
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.179318	       0.402286	      128000000	              0	              0	       64000001	          10000	          10000	           8000	           8000
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.239700	       0.081858	       32805000	              0	              0	       16402501	          10000	          10000	           4050	           4050
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.183605	       0.404899	      131220000	              0	              0	       65610001	          10000	          10000	           8100	           8100
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.255627	       0.085356	       33620000	              0	              0	       16810001	          10000	          10000	           4100	           4100
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.221946	       0.421463	      134480000	              0	              0	       67240001	          10000	          10000	           8200	           8200
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.262821	       0.087872	       34445000	              0	              0	       17222501	          10000	          10000	           4150	           4150
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.228789	       0.414215	      137780000	              0	              0	       68890001	          10000	          10000	           8300	           8300
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.001772	       0.000604	         320000	              0	              0	         160001	          10000	          10000	            400	            400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.253425	       0.085464	       35280000	              0	              0	       17640001	          10000	          10000	           4200	           4200
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       1.256850	       0.432477	      141120000	              0	              0	       70560001	          10000	          10000	           8400	           8400
# FOUND (0,0)
#          time	        caltime	         pixmem	     addsOrSubs	      divisions	    comparisons	          width	         height	         width2	        height2
       0.260143	       0.089781	       36125000	              0	              0	       18062501	          10000	          10000	           4250	           4250
# FOUND (0,0)
