#          time	        caltime	           adds	      divisions	      divisions	    comparisons	          width	         height	         width2	        height2	             dx	             dy
      26.941736	      12.733116	    16874809408	       50000000	              0	              0	              0	              0	              0	              0	              0	              0
#          time	        caltime	           adds	      divisions	      divisions	    comparisons	          width	         height	         width2	        height2	             dx	             dy
      62.135332	      37.494485	    45968679408	      136125000	              0	              0	              0	              0	              0	              0	              0	              0
#          time	        caltime	           adds	      divisions	      divisions	    comparisons	          width	         height	         width2	        height2	             dx	             dy
      69.868545	      41.968222	    46527817408	      137780000	              0	              0	              0	              0	              0	              0	              0	              0
#          time	        caltime	           adds	      divisions	      divisions	    comparisons	          width	         height	         width2	        height2	             dx	             dy
      63.647498	      37.399570	    47090335408	      139445000	              0	              0	              0	              0	              0	              0	              0	              0
#          time	        caltime	           adds	      divisions	      divisions	    comparisons	          width	         height	         width2	        height2	             dx	             dy
       0.516352	       0.321039	      428617408	        1280000	              0	              0	              0	              0	              0	              0	              0	              0
#          time	        caltime	           adds	      divisions	      divisions	    comparisons	          width	         height	         width2	        height2	             dx	             dy
      62.705731	      38.987701	    47656233408	      141120000	              0	              0	              0	              0	              0	              0	              0	              0
#          time	        caltime	           adds	      divisions	      divisions	    comparisons	          width	         height	         width2	        height2	             dx	             dy
      72.573676	      31.632279	    48225511408	      142805000	              0	              0	              0	              0	              0	              0	              0	              0
